Date,group,Confirmed,Deaths,ICU,Recovered,TestedPositive,Tested
2020-02-07,PIE,0,0,NA,NA,NA,NA
2020-02-07,LOM,0,0,NA,NA,NA,NA
2020-02-07,VEN,0,0,NA,NA,NA,NA
2020-02-07,TN,0,0,NA,NA,NA,NA
2020-02-07,BZ,0,0,NA,NA,NA,NA
2020-02-07,FVG,0,0,NA,NA,NA,NA
2020-02-07,EMR,0,0,NA,NA,NA,NA
2020-02-07,MAR,0,0,NA,NA,NA,NA
2020-02-07,TOS,0,0,NA,NA,NA,NA
2020-02-07,UMB,0,0,NA,NA,NA,NA
2020-02-07,LAZ,0,0,NA,NA,NA,NA
2020-02-07,ABR,0,0,NA,NA,NA,NA
2020-02-07,MOL,0,0,NA,NA,NA,NA
2020-02-07,CAM,0,0,NA,NA,NA,NA
2020-02-07,BAS,0,0,NA,NA,NA,NA
2020-02-07,PUG,0,0,NA,NA,NA,NA
2020-02-07,CAL,0,0,NA,NA,NA,NA
2020-02-07,SIC,0,0,NA,NA,NA,NA
2020-02-07,SAR,0,0,NA,NA,NA,NA
2020-02-08,VDA,0,0,NA,NA,NA,NA
2020-02-08,LIG,0,0,NA,NA,NA,NA
2020-02-08,PIE,0,0,NA,NA,NA,NA
2020-02-08,LOM,0,0,NA,NA,NA,NA
2020-02-08,VEN,0,0,NA,NA,NA,NA
2020-02-08,TN,0,0,NA,NA,NA,NA
2020-02-08,BZ,0,0,NA,NA,NA,NA
2020-02-08,FVG,0,0,NA,NA,NA,NA
2020-02-08,EMR,0,0,NA,NA,NA,NA
2020-02-08,MAR,0,0,NA,NA,NA,NA
2020-02-08,TOS,0,0,NA,NA,NA,NA
2020-02-08,UMB,0,0,NA,NA,NA,NA
2020-02-08,LAZ,0,0,NA,NA,NA,NA
2020-02-08,ABR,0,0,NA,NA,NA,NA
2020-02-08,MOL,0,0,NA,NA,NA,NA
2020-02-08,CAM,0,0,NA,NA,NA,NA
2020-02-08,BAS,0,0,NA,NA,NA,NA
2020-02-08,PUG,0,0,NA,NA,NA,NA
2020-02-08,CAL,0,0,NA,NA,NA,NA
2020-02-08,SIC,0,0,NA,NA,NA,NA
2020-02-08,SAR,0,0,NA,NA,NA,NA
2020-02-09,VDA,0,0,NA,NA,NA,NA
2020-02-09,LIG,0,0,NA,NA,NA,NA
2020-02-09,PIE,0,0,NA,NA,NA,NA
2020-02-09,LOM,0,0,NA,NA,NA,NA
2020-02-09,VEN,0,0,NA,NA,NA,NA
2020-02-09,TN,0,0,NA,NA,NA,NA
2020-02-09,BZ,0,0,NA,NA,NA,NA
2020-02-09,FVG,0,0,NA,NA,NA,NA
2020-02-09,EMR,0,0,NA,NA,NA,NA
2020-02-09,MAR,0,0,NA,NA,NA,NA
2020-02-09,TOS,0,0,NA,NA,NA,NA
2020-02-09,UMB,0,0,NA,NA,NA,NA
2020-02-09,LAZ,0,0,NA,NA,NA,NA
2020-02-09,ABR,0,0,NA,NA,NA,NA
2020-02-09,MOL,0,0,NA,NA,NA,NA
2020-02-09,CAM,0,0,NA,NA,NA,NA
2020-02-09,BAS,0,0,NA,NA,NA,NA
2020-02-09,PUG,0,0,NA,NA,NA,NA
2020-02-09,CAL,0,0,NA,NA,NA,NA
2020-02-09,SIC,0,0,NA,NA,NA,NA
2020-02-09,SAR,0,0,NA,NA,NA,NA
2020-02-10,VDA,0,0,NA,NA,NA,NA
2020-02-10,LIG,0,0,NA,NA,NA,NA
2020-02-10,PIE,0,0,NA,NA,NA,NA
2020-02-10,LOM,0,0,NA,NA,NA,NA
2020-02-10,VEN,0,0,NA,NA,NA,NA
2020-02-10,TN,0,0,NA,NA,NA,NA
2020-02-10,BZ,0,0,NA,NA,NA,NA
2020-02-10,FVG,0,0,NA,NA,NA,NA
2020-02-10,EMR,0,0,NA,NA,NA,NA
2020-02-10,MAR,0,0,NA,NA,NA,NA
2020-02-10,TOS,0,0,NA,NA,NA,NA
2020-02-10,UMB,0,0,NA,NA,NA,NA
2020-02-10,LAZ,0,0,NA,NA,NA,NA
2020-02-10,ABR,0,0,NA,NA,NA,NA
2020-02-10,MOL,0,0,NA,NA,NA,NA
2020-02-10,CAM,0,0,NA,NA,NA,NA
2020-02-10,BAS,0,0,NA,NA,NA,NA
2020-02-10,PUG,0,0,NA,NA,NA,NA
2020-02-10,CAL,0,0,NA,NA,NA,NA
2020-02-10,SIC,0,0,NA,NA,NA,NA
2020-02-10,SAR,0,0,NA,NA,NA,NA
2020-02-11,VDA,0,0,NA,NA,NA,NA
2020-02-11,LIG,0,0,NA,NA,NA,NA
2020-02-11,PIE,0,0,NA,NA,NA,NA
2020-02-11,LOM,0,0,NA,NA,NA,NA
2020-02-11,VEN,0,0,NA,NA,NA,NA
2020-02-11,TN,0,0,NA,NA,NA,NA
2020-02-11,BZ,0,0,NA,NA,NA,NA
2020-02-11,FVG,0,0,NA,NA,NA,NA
2020-02-11,EMR,0,0,NA,NA,NA,NA
2020-02-11,MAR,0,0,NA,NA,NA,NA
2020-02-11,TOS,0,0,NA,NA,NA,NA
2020-02-11,UMB,0,0,NA,NA,NA,NA
2020-02-11,LAZ,0,0,NA,NA,NA,NA
2020-02-11,ABR,0,0,NA,NA,NA,NA
2020-02-11,MOL,0,0,NA,NA,NA,NA
2020-02-11,CAM,0,0,NA,NA,NA,NA
2020-02-11,BAS,0,0,NA,NA,NA,NA
2020-02-11,PUG,0,0,NA,NA,NA,NA
2020-02-11,CAL,0,0,NA,NA,NA,NA
2020-02-11,SIC,0,0,NA,NA,NA,NA
2020-02-11,SAR,0,0,NA,NA,NA,NA
2020-02-12,VDA,0,0,NA,NA,NA,NA
2020-02-12,LIG,0,0,NA,NA,NA,NA
2020-02-12,PIE,0,0,NA,NA,NA,NA
2020-02-12,LOM,0,0,NA,NA,NA,NA
2020-02-12,VEN,0,0,NA,NA,NA,NA
2020-02-12,TN,0,0,NA,NA,NA,NA
2020-02-12,BZ,0,0,NA,NA,NA,NA
2020-02-12,FVG,0,0,NA,NA,NA,NA
2020-02-12,EMR,0,0,NA,NA,NA,NA
2020-02-12,MAR,0,0,NA,NA,NA,NA
2020-02-12,TOS,0,0,NA,NA,NA,NA
2020-02-12,UMB,0,0,NA,NA,NA,NA
2020-02-12,LAZ,0,0,NA,NA,NA,NA
2020-02-12,ABR,0,0,NA,NA,NA,NA
2020-02-12,MOL,0,0,NA,NA,NA,NA
2020-02-12,CAM,0,0,NA,NA,NA,NA
2020-02-12,BAS,0,0,NA,NA,NA,NA
2020-02-12,PUG,0,0,NA,NA,NA,NA
2020-02-12,CAL,0,0,NA,NA,NA,NA
2020-02-12,SIC,0,0,NA,NA,NA,NA
2020-02-12,SAR,0,0,NA,NA,NA,NA
2020-02-13,VDA,0,0,NA,NA,NA,NA
2020-02-13,LIG,0,0,NA,NA,NA,NA
2020-02-13,PIE,0,0,NA,NA,NA,NA
2020-02-13,LOM,0,0,NA,NA,NA,NA
2020-02-13,VEN,0,0,NA,NA,NA,NA
2020-02-13,TN,0,0,NA,NA,NA,NA
2020-02-13,BZ,0,0,NA,NA,NA,NA
2020-02-13,FVG,0,0,NA,NA,NA,NA
2020-02-13,EMR,0,0,NA,NA,NA,NA
2020-02-13,MAR,0,0,NA,NA,NA,NA
2020-02-13,TOS,0,0,NA,NA,NA,NA
2020-02-13,UMB,0,0,NA,NA,NA,NA
2020-02-13,LAZ,0,0,NA,NA,NA,NA
2020-02-13,ABR,0,0,NA,NA,NA,NA
2020-02-13,MOL,0,0,NA,NA,NA,NA
2020-02-13,CAM,0,0,NA,NA,NA,NA
2020-02-13,BAS,0,0,NA,NA,NA,NA
2020-02-13,PUG,0,0,NA,NA,NA,NA
2020-02-13,CAL,0,0,NA,NA,NA,NA
2020-02-13,SIC,0,0,NA,NA,NA,NA
2020-02-13,SAR,0,0,NA,NA,NA,NA
2020-02-14,VDA,0,0,NA,NA,NA,NA
2020-02-14,LIG,0,0,NA,NA,NA,NA
2020-02-14,PIE,0,0,NA,NA,NA,NA
2020-02-14,LOM,0,0,NA,NA,NA,NA
2020-02-14,VEN,0,0,NA,NA,NA,NA
2020-02-14,TN,0,0,NA,NA,NA,NA
2020-02-14,BZ,0,0,NA,NA,NA,NA
2020-02-14,FVG,0,0,NA,NA,NA,NA
2020-02-14,EMR,0,0,NA,NA,NA,NA
2020-02-14,MAR,0,0,NA,NA,NA,NA
2020-02-14,TOS,0,0,NA,NA,NA,NA
2020-02-14,UMB,0,0,NA,NA,NA,NA
2020-02-14,LAZ,0,0,NA,NA,NA,NA
2020-02-14,ABR,0,0,NA,NA,NA,NA
2020-02-14,MOL,0,0,NA,NA,NA,NA
2020-02-14,CAM,0,0,NA,NA,NA,NA
2020-02-14,BAS,0,0,NA,NA,NA,NA
2020-02-14,PUG,0,0,NA,NA,NA,NA
2020-02-14,CAL,0,0,NA,NA,NA,NA
2020-02-14,SIC,0,0,NA,NA,NA,NA
2020-02-14,SAR,0,0,NA,NA,NA,NA
2020-02-15,VDA,0,0,NA,NA,NA,NA
2020-02-15,LIG,0,0,NA,NA,NA,NA
2020-02-15,PIE,0,0,NA,NA,NA,NA
2020-02-15,LOM,0,0,NA,NA,NA,NA
2020-02-15,VEN,0,0,NA,NA,NA,NA
2020-02-15,TN,0,0,NA,NA,NA,NA
2020-02-15,BZ,0,0,NA,NA,NA,NA
2020-02-15,FVG,0,0,NA,NA,NA,NA
2020-02-15,EMR,0,0,NA,NA,NA,NA
2020-02-15,MAR,0,0,NA,NA,NA,NA
2020-02-15,TOS,0,0,NA,NA,NA,NA
2020-02-15,UMB,0,0,NA,NA,NA,NA
2020-02-15,LAZ,0,0,NA,NA,NA,NA
2020-02-15,ABR,0,0,NA,NA,NA,NA
2020-02-15,MOL,0,0,NA,NA,NA,NA
2020-02-15,CAM,0,0,NA,NA,NA,NA
2020-02-15,BAS,0,0,NA,NA,NA,NA
2020-02-15,PUG,0,0,NA,NA,NA,NA
2020-02-15,CAL,0,0,NA,NA,NA,NA
2020-02-15,SIC,0,0,NA,NA,NA,NA
2020-02-15,SAR,0,0,NA,NA,NA,NA
2020-02-16,VDA,0,0,NA,NA,NA,NA
2020-02-16,LIG,0,0,NA,NA,NA,NA
2020-02-16,PIE,0,0,NA,NA,NA,NA
2020-02-16,LOM,0,0,NA,NA,NA,NA
2020-02-16,VEN,0,0,NA,NA,NA,NA
2020-02-16,TN,0,0,NA,NA,NA,NA
2020-02-16,BZ,0,0,NA,NA,NA,NA
2020-02-16,FVG,0,0,NA,NA,NA,NA
2020-02-16,EMR,0,0,NA,NA,NA,NA
2020-02-16,MAR,0,0,NA,NA,NA,NA
2020-02-16,TOS,0,0,NA,NA,NA,NA
2020-02-16,UMB,0,0,NA,NA,NA,NA
2020-02-16,LAZ,0,0,NA,NA,NA,NA
2020-02-16,ABR,0,0,NA,NA,NA,NA
2020-02-16,MOL,0,0,NA,NA,NA,NA
2020-02-16,CAM,0,0,NA,NA,NA,NA
2020-02-16,BAS,0,0,NA,NA,NA,NA
2020-02-16,PUG,0,0,NA,NA,NA,NA
2020-02-16,CAL,0,0,NA,NA,NA,NA
2020-02-16,SIC,0,0,NA,NA,NA,NA
2020-02-16,SAR,0,0,NA,NA,NA,NA
2020-02-17,VDA,0,0,NA,NA,NA,NA
2020-02-17,LIG,0,0,NA,NA,NA,NA
2020-02-17,PIE,0,0,NA,NA,NA,NA
2020-02-17,LOM,0,0,NA,NA,NA,NA
2020-02-17,VEN,0,0,NA,NA,NA,NA
2020-02-17,TN,0,0,NA,NA,NA,NA
2020-02-17,BZ,0,0,NA,NA,NA,NA
2020-02-17,FVG,0,0,NA,NA,NA,NA
2020-02-17,EMR,0,0,NA,NA,NA,NA
2020-02-17,MAR,0,0,NA,NA,NA,NA
2020-02-17,TOS,0,0,NA,NA,NA,NA
2020-02-17,UMB,0,0,NA,NA,NA,NA
2020-02-17,LAZ,0,0,NA,NA,NA,NA
2020-02-17,ABR,0,0,NA,NA,NA,NA
2020-02-17,MOL,0,0,NA,NA,NA,NA
2020-02-17,CAM,0,0,NA,NA,NA,NA
2020-02-17,BAS,0,0,NA,NA,NA,NA
2020-02-17,PUG,0,0,NA,NA,NA,NA
2020-02-17,CAL,0,0,NA,NA,NA,NA
2020-02-17,SIC,0,0,NA,NA,NA,NA
2020-02-17,SAR,0,0,NA,NA,NA,NA
2020-02-18,VDA,0,0,NA,NA,NA,NA
2020-02-18,LIG,0,0,NA,NA,NA,NA
2020-02-18,PIE,0,0,NA,NA,NA,NA
2020-02-18,LOM,0,0,NA,NA,NA,NA
2020-02-18,VEN,0,0,NA,NA,NA,NA
2020-02-18,TN,0,0,NA,NA,NA,NA
2020-02-18,BZ,0,0,NA,NA,NA,NA
2020-02-18,FVG,0,0,NA,NA,NA,NA
2020-02-18,EMR,0,0,NA,NA,NA,NA
2020-02-18,MAR,0,0,NA,NA,NA,NA
2020-02-18,TOS,0,0,NA,NA,NA,NA
2020-02-18,UMB,0,0,NA,NA,NA,NA
2020-02-18,LAZ,0,0,NA,NA,NA,NA
2020-02-18,ABR,0,0,NA,NA,NA,NA
2020-02-18,MOL,0,0,NA,NA,NA,NA
2020-02-18,CAM,0,0,NA,NA,NA,NA
2020-02-18,BAS,0,0,NA,NA,NA,NA
2020-02-18,PUG,0,0,NA,NA,NA,NA
2020-02-18,CAL,0,0,NA,NA,NA,NA
2020-02-18,SIC,0,0,NA,NA,NA,NA
2020-02-18,SAR,0,0,NA,NA,NA,NA
2020-02-19,VDA,0,0,NA,NA,NA,NA
2020-02-19,LIG,0,0,NA,NA,NA,NA
2020-02-19,PIE,0,0,NA,NA,NA,NA
2020-02-19,LOM,0,0,NA,NA,NA,NA
2020-02-19,VEN,0,0,NA,NA,NA,NA
2020-02-19,TN,0,0,NA,NA,NA,NA
2020-02-19,BZ,0,0,NA,NA,NA,NA
2020-02-19,FVG,0,0,NA,NA,NA,NA
2020-02-19,EMR,0,0,NA,NA,NA,NA
2020-02-19,MAR,0,0,NA,NA,NA,NA
2020-02-19,TOS,0,0,NA,NA,NA,NA
2020-02-19,UMB,0,0,NA,NA,NA,NA
2020-02-19,LAZ,0,0,NA,NA,NA,NA
2020-02-19,ABR,0,0,NA,NA,NA,NA
2020-02-19,MOL,0,0,NA,NA,NA,NA
2020-02-19,CAM,0,0,NA,NA,NA,NA
2020-02-19,BAS,0,0,NA,NA,NA,NA
2020-02-19,PUG,0,0,NA,NA,NA,NA
2020-02-19,CAL,0,0,NA,NA,NA,NA
2020-02-19,SIC,0,0,NA,NA,NA,NA
2020-02-19,SAR,0,0,NA,NA,NA,NA
2020-02-20,VDA,0,0,NA,NA,NA,NA
2020-02-20,LIG,0,0,NA,NA,NA,NA
2020-02-20,PIE,0,0,NA,NA,NA,NA
2020-02-20,LOM,0,0,NA,NA,NA,NA
2020-02-20,VEN,0,0,NA,NA,NA,NA
2020-02-20,TN,0,0,NA,NA,NA,NA
2020-02-20,BZ,0,0,NA,NA,NA,NA
2020-02-20,FVG,0,0,NA,NA,NA,NA
2020-02-20,EMR,0,0,NA,NA,NA,NA
2020-02-20,MAR,0,0,NA,NA,NA,NA
2020-02-20,TOS,0,0,NA,NA,NA,NA
2020-02-20,UMB,0,0,NA,NA,NA,NA
2020-02-20,LAZ,0,0,NA,NA,NA,NA
2020-02-20,ABR,0,0,NA,NA,NA,NA
2020-02-20,MOL,0,0,NA,NA,NA,NA
2020-02-20,CAM,0,0,NA,NA,NA,NA
2020-02-20,BAS,0,0,NA,NA,NA,NA
2020-02-20,PUG,0,0,NA,NA,NA,NA
2020-02-20,CAL,0,0,NA,NA,NA,NA
2020-02-20,SIC,0,0,NA,NA,NA,NA
2020-02-20,SAR,0,0,NA,NA,NA,NA
2020-02-21,VDA,0,0,NA,NA,NA,NA
2020-02-21,LIG,0,0,NA,NA,NA,NA
2020-02-21,PIE,0,0,NA,NA,NA,NA
2020-02-21,LOM,15,0,NA,NA,NA,NA
2020-02-21,VEN,2,1,NA,NA,NA,NA
2020-02-21,TN,0,0,NA,NA,NA,NA
2020-02-21,BZ,0,0,NA,NA,NA,NA
2020-02-21,FVG,0,0,NA,NA,NA,NA
2020-02-21,EMR,0,0,NA,NA,NA,NA
2020-02-21,MAR,0,0,NA,NA,NA,NA
2020-02-21,TOS,0,0,NA,NA,NA,NA
2020-02-21,UMB,0,0,NA,NA,NA,NA
2020-02-21,LAZ,0,0,NA,NA,NA,NA
2020-02-21,ABR,0,0,NA,NA,NA,NA
2020-02-21,MOL,0,0,NA,NA,NA,NA
2020-02-21,CAM,0,0,NA,NA,NA,NA
2020-02-21,BAS,0,0,NA,NA,NA,NA
2020-02-21,PUG,0,0,NA,NA,NA,NA
2020-02-21,CAL,0,0,NA,NA,NA,NA
2020-02-21,SIC,0,0,NA,NA,NA,NA
2020-02-21,SAR,0,0,NA,NA,NA,NA
2020-02-22,VDA,0,0,NA,NA,NA,NA
2020-02-22,LIG,0,0,NA,NA,NA,NA
2020-02-22,PIE,1,0,NA,NA,NA,NA
2020-02-22,LOM,40,1,NA,NA,NA,NA
2020-02-22,VEN,16,0,NA,NA,NA,NA
2020-02-22,TN,0,0,NA,NA,NA,NA
2020-02-22,BZ,0,0,NA,NA,NA,NA
2020-02-22,FVG,0,0,NA,NA,NA,NA
2020-02-22,EMR,2,0,NA,NA,NA,NA
2020-02-22,MAR,0,0,NA,NA,NA,NA
2020-02-22,TOS,0,0,NA,NA,NA,NA
2020-02-22,UMB,0,0,NA,NA,NA,NA
2020-02-22,LAZ,0,0,NA,NA,NA,NA
2020-02-22,ABR,0,0,NA,NA,NA,NA
2020-02-22,MOL,0,0,NA,NA,NA,NA
2020-02-22,CAM,0,0,NA,NA,NA,NA
2020-02-22,BAS,0,0,NA,NA,NA,NA
2020-02-22,PUG,0,0,NA,NA,NA,NA
2020-02-22,CAL,0,0,NA,NA,NA,NA
2020-02-22,SIC,0,0,NA,NA,NA,NA
2020-02-22,SAR,0,0,NA,NA,NA,NA
2020-02-23,VDA,0,0,NA,NA,NA,NA
2020-02-23,LIG,0,0,NA,NA,NA,NA
2020-02-23,PIE,0,0,NA,NA,NA,NA
2020-02-23,LOM,57,1,NA,NA,NA,NA
2020-02-23,VEN,7,0,NA,NA,NA,NA
2020-02-23,TN,0,0,NA,NA,NA,NA
2020-02-23,BZ,0,0,NA,NA,NA,NA
2020-02-23,FVG,0,0,NA,NA,NA,NA
2020-02-23,EMR,7,0,NA,NA,NA,NA
2020-02-23,MAR,0,0,NA,NA,NA,NA
2020-02-23,TOS,0,0,NA,NA,NA,NA
2020-02-23,UMB,0,0,NA,NA,NA,NA
2020-02-23,LAZ,0,0,NA,NA,NA,NA
2020-02-23,ABR,0,0,NA,NA,NA,NA
2020-02-23,MOL,0,0,NA,NA,NA,NA
2020-02-23,CAM,0,0,NA,NA,NA,NA
2020-02-23,BAS,0,0,NA,NA,NA,NA
2020-02-23,PUG,0,0,NA,NA,NA,NA
2020-02-23,CAL,0,0,NA,NA,NA,NA
2020-02-23,SIC,0,0,NA,NA,NA,NA
2020-02-23,SAR,0,0,NA,NA,NA,NA
2020-02-24,VDA,0,0,NA,NA,NA,NA
2020-02-24,LIG,0,0,NA,NA,NA,NA
2020-02-24,PIE,0,0,NA,NA,NA,NA
2020-02-24,LOM,61,4,NA,NA,NA,NA
2020-02-24,VEN,7,0,NA,NA,NA,NA
2020-02-24,TN,0,0,NA,NA,NA,NA
2020-02-24,BZ,0,0,NA,NA,NA,NA
2020-02-24,FVG,0,0,NA,NA,NA,NA
2020-02-24,EMR,9,0,NA,NA,NA,NA
2020-02-24,MAR,0,0,NA,NA,NA,NA
2020-02-24,TOS,0,0,NA,NA,NA,NA
